Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [71] bool __gnu_cxx::operator!=<std::string const*, std::vector<std::string, std::allocator<std::string> > >(__gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&, __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > > const&) [34] _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKSt21piecewise_construct_tSt5tupleIIRS2_EESB_IIEEEEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSF_ [61] std::string* std::__addressof<std::string>(std::string&)
 [128] __gnu_cxx::new_allocator<std::string>::max_size() const [53] std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*) [123] std::__add_ref<std::string const&>::type std::__get_helper<0ul, std::string const&>(std::_Tuple_impl<0ul, std::string const&>&)
 [103] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::max_size() const [41] std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator--() [146] std::string* std::uninitialized_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*)
  [60] __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const [115] std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator++() [147] std::string* std::__uninitialized_copy_a<std::move_iterator<std::string*>, std::string*, std::string>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*, std::allocator<std::string>&)
  [82] __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::operator*() const [144] std::string* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::string*>, std::string*>(std::move_iterator<std::string*>, std::move_iterator<std::string*>, std::string*) [135] std::move_iterator<std::string*> std::__make_move_if_noexcept_iterator<std::string*, std::move_iterator<std::string*> >(std::string*)
  [13] std::_Select1st<std::pair<std::string const, int> >::operator()(std::pair<std::string const, int> const&) const [94] std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<std::string const, int> > const*) [148] std::string* std::__uninitialized_move_if_noexcept_a<std::string*, std::string*, std::allocator<std::string> >(std::string*, std::string*, std::string*, std::allocator<std::string>&)
 [130] std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() const [116] std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) [38] std::__add_ref<std::tuple_element<0ul, std::tuple<std::string const&> >::type>::type std::get<0ul, std::string const&>(std::tuple<std::string const&>&)
  [64] std::move_iterator<std::string*>::base() const [4] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) [149] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [78] std::move_iterator<std::string*>::operator*() const [3] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) [72] std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&)
  [54] std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator*() const [59] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [124] std::remove_reference<std::_Tuple_impl<1ul>&>::type&& std::move<std::_Tuple_impl<1ul>&>(std::_Tuple_impl<1ul>&)
  [58] std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [19] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [63] std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&)
  [84] std::_Rb_tree_iterator<std::pair<std::string const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<std::string const, int> > const&) const [177] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [68] std::piecewise_construct_t const& std::forward<std::piecewise_construct_t const&>(std::remove_reference<std::piecewise_construct_t const&>::type&)
 [104] std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::_M_const_cast() const [178] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::map() [153] std::_Rb_tree_node<std::pair<std::string const, int> >*& std::forward<std::_Rb_tree_node<std::pair<std::string const, int> >*&>(std::remove_reference<std::_Rb_tree_node<std::pair<std::string const, int> >*&>::type&)
  [90] std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator*() const [44] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~map() [98] std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&)
 [105] std::_Rb_tree_const_iterator<std::pair<std::string const, int> >::operator==(std::_Rb_tree_const_iterator<std::pair<std::string const, int> > const&) const [14] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [81] std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&)
  [21] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [35] std::pair<std::string const, int>::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>) [69] std::tuple<>&& std::forward<std::tuple<> >(std::remove_reference<std::tuple<> >::type&)
  [17] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::at(std::string const&) const [36] std::pair<std::string const, int>::pair<std::string const&, 0ul>(std::tuple<std::string const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [70] std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&)
 [106] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() const [117] std::pair<std::string const, int>::~pair() [138] void std::_Destroy<std::string*>(std::string*, std::string*)
  [39] std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::key_comp() const [126] std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base*&) [139] void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&)
  [12] std::less<std::string>::operator()(std::string const&, std::string const&) const [179] std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&, void>(std::_Rb_tree_node<std::pair<std::string const, int> >*&, std::_Rb_tree_node<std::pair<std::string const, int> >*&) [67] void std::_Destroy<std::string>(std::string*)
 [142] std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned long, char const*) const [125] std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base* const&, std::_Rb_tree_node_base*&) [76] bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
  [74] std::vector<std::string, std::allocator<std::string> >::end() const [118] std::tuple<std::string const&>::tuple(std::tuple<std::string const&>&&) [83] bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
 [127] std::vector<std::string, std::allocator<std::string> >::size() const [119] std::tuple<std::string const&>::tuple(std::string const&) [24] bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
 [168] std::vector<std::string, std::allocator<std::string> >::begin() const [145] void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [77] bool std::operator!=<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&)
 [131] std::vector<std::string, std::allocator<std::string> >::max_size() const [89] std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [96] std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  [22] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::lower_bound(std::string const&) const [180] std::vector<std::string, std::allocator<std::string> >::vector() [97] std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  [23] std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::_Rb_tree_node<std::pair<std::string const, int> > const*, std::string const&) const [181] std::vector<std::string, std::allocator<std::string> >::~vector() [18] operator<<(std::ostream&, NgramList const&)
